kurs;schueler;schriftlich
778;108;1
778;123;1
778;126;1
778;127;1
778;142;1
778;144;1
779;5;-1
779;8;1
779;15;4
779;24;1
779;25;1
779;26;3
779;31;3
779;37;1
779;38;1
779;39;3
779;49;1
779;56;4
779;64;1
779;69;1
779;78;1
779;80;1
779;85;1
779;87;1
779;91;1
779;96;1
779;106;3
779;128;1
779;176;1
780;5;-4
780;13;4
780;14;4
780;31;1
780;35;1
780;37;3
780;54;3
780;61;1
780;63;4
780;69;3
780;82;1
780;95;1
780;96;3
780;126;1
780;176;1
781;5;-1
781;8;1
781;11;1
781;17;1
781;23;1
781;31;1
781;37;1
781;53;1
781;66;1
781;72;1
781;88;1
781;91;1
781;96;1
781;102;1
781;108;1
781;123;1
781;126;1
781;127;1
781;142;1
781;144;1
781;251;1
782;6;5
782;7;5
782;9;5
782;14;5
782;15;5
782;39;5
782;46;5
782;47;5
782;54;5
782;63;5
782;72;5
782;74;5
782;77;5
782;86;5
782;100;5
782;104;5
782;109;5
782;111;5
782;136;5
782;142;5
783;6;1
783;9;1
783;13;3
783;16;1
783;18;1
783;38;1
783;41;1
783;42;1
783;45;1
783;52;1
783;57;1
783;70;3
783;83;1
783;91;4
783;110;1
783;123;1
783;128;4
783;131;-4
783;136;3
783;139;4
783;343;1
784;6;3
784;14;1
784;15;1
784;21;1
784;40;-1
784;49;1
784;56;1
784;69;1
784;71;1
784;73;1
784;75;1
784;79;1
784;85;1
784;106;1
784;111;1
784;115;1
784;118;-3
784;135;1
784;140;1
785;6;1
785;10;1
785;16;1
785;21;1
785;29;1
785;45;1
785;48;1
785;52;1
785;58;1
785;60;1
785;62;1
785;71;1
785;75;1
785;77;1
785;79;1
785;81;1
785;86;1
785;95;1
785;98;1
785;111;1
785;112;1
785;113;1
785;118;-1
785;143;1
786;7;5
786;8;5
786;40;-5
786;42;5
786;44;5
786;47;5
786;55;5
786;58;5
786;75;5
786;81;5
786;86;5
786;100;5
786;112;5
787;7;4
787;14;1
787;25;4
787;43;4
787;49;1
787;58;4
787;60;1
787;63;3
787;83;1
787;88;1
787;95;1
787;113;4
787;115;1
787;116;1
787;120;4
787;123;1
787;126;3
787;132;1
787;142;1
787;176;1
787;343;3
788;7;1
788;15;1
788;24;1
788;25;1
788;32;3
788;33;4
788;34;1
788;36;4
788;47;3
788;48;1
788;63;1
788;76;1
788;80;1
788;81;1
788;84;1
788;87;1
788;97;1
788;98;1
788;116;1
788;140;1
789;7;1
789;9;1
789;40;-1
789;42;1
789;53;1
789;66;1
789;72;3
789;73;1
789;76;1
789;82;3
789;88;4
789;89;1
789;107;4
789;120;1
789;136;4
789;141;3
789;145;1
789;251;1
789;343;1
790;7;3
790;9;1
790;10;1
790;14;3
790;17;3
790;29;1
790;33;3
790;40;-1
790;42;4
790;47;4
790;53;3
790;62;1
790;72;1
790;73;4
790;82;1
790;90;1
790;97;3
790;101;1
790;120;3
790;121;1
790;130;3
790;139;3
791;7;1
791;39;1
791;50;1
791;63;1
791;80;1
791;130;1
792;8;5
792;19;5
792;23;5
792;38;5
792;52;5
792;66;5
792;76;5
792;78;5
792;112;5
792;119;5
792;124;5
792;133;5
792;143;5
792;144;5
793;8;3
793;13;1
793;16;1
793;18;3
793;20;3
793;22;1
793;32;4
793;34;4
793;36;3
793;57;4
793;70;4
793;79;1
793;84;1
793;85;3
793;89;4
793;101;3
793;102;3
793;108;3
793;112;1
793;119;3
793;130;1
793;137;3
793;139;1
793;144;1
794;8;1
794;20;1
794;22;1
794;102;1
794;108;1
794;114;1
794;117;1
794;123;1
794;127;1
795;9;1
795;26;1
795;44;1
795;68;1
795;76;1
795;80;1
795;85;1
795;87;1
795;97;1
795;106;1
795;110;1
795;115;1
795;116;1
795;120;1
795;122;1
795;134;1
795;135;1
795;140;1
795;145;1
796;9;1
796;14;1
796;18;1
796;23;1
796;26;1
796;32;1
796;36;1
796;43;1
796;48;1
796;59;1
796;60;1
796;63;1
796;76;1
796;77;1
796;79;1
796;83;1
796;85;1
796;100;1
796;103;1
796;104;1
796;116;1
796;120;1
796;122;1
796;126;1
796;129;1
796;130;1
796;139;1
796;142;1
796;176;1
796;343;1
797;10;5
797;17;5
797;24;5
797;34;5
797;35;5
797;36;5
797;48;5
797;57;5
797;61;5
797;67;5
797;69;5
797;73;5
797;84;5
797;85;5
797;87;5
797;97;5
797;99;5
797;102;5
797;107;5
797;109;5
797;118;-5
797;121;5
797;130;5
797;138;5
798;10;1
798;21;1
798;34;1
798;42;1
798;45;1
798;54;4
798;57;3
798;71;1
798;72;4
798;82;4
798;84;3
798;97;4
798;99;4
798;100;4
798;126;1
798;136;1
798;139;1
798;143;1
798;343;4
799;10;3
799;12;3
799;25;3
799;26;1
799;29;1
799;33;1
799;42;3
799;45;4
799;48;1
799;58;3
799;60;3
799;62;3
799;68;1
799;81;3
799;87;4
799;95;3
799;97;1
799;110;3
799;113;3
799;116;4
799;120;1
799;143;3
799;145;3
799;146;3
800;10;1
800;16;1
800;21;1
800;23;1
800;29;1
800;45;1
800;48;1
800;58;1
800;60;1
800;62;1
800;71;1
800;75;1
800;77;1
800;79;1
800;81;1
800;86;1
800;95;1
800;98;1
800;111;1
800;112;1
800;113;1
800;118;-1
800;143;1
801;10;4
801;17;4
801;18;4
801;29;1
801;52;3
801;53;4
801;62;4
801;83;4
801;89;3
801;90;3
801;101;1
801;104;3
801;109;3
801;121;1
801;125;1
801;129;4
801;137;1
801;138;1
801;144;3
802;11;5
802;62;5
802;82;5
802;94;5
802;128;5
803;11;4
803;23;4
803;28;3
803;44;1
803;50;1
803;64;3
803;66;4
803;67;1
803;76;1
803;78;3
803;91;3
803;92;4
803;114;3
803;117;1
803;118;-1
803;127;1
804;11;1
804;28;4
804;37;4
804;44;3
804;62;1
804;66;3
804;72;1
804;82;1
804;90;4
804;92;1
804;100;1
804;111;1
804;124;1
804;125;4
804;127;4
804;129;1
804;144;4
805;11;1
805;16;3
805;24;1
805;32;1
805;34;1
805;36;1
805;41;1
805;43;1
805;48;3
805;55;3
805;70;1
805;75;1
805;93;1
805;99;3
805;103;3
805;107;3
805;111;4
805;128;1
805;131;-3
805;141;1
805;142;1
805;251;1
806;12;5
806;46;5
806;54;5
806;62;5
806;72;5
806;77;5
806;79;5
806;90;5
806;95;5
806;101;5
806;108;5
806;123;5
806;129;5
806;135;5
806;136;5
806;137;5
807;12;1
807;35;1
807;39;4
807;48;1
807;56;3
807;66;1
807;67;1
807;79;1
807;94;4
807;144;1
808;13;5
808;15;5
808;22;5
808;28;5
808;39;5
808;45;5
808;59;5
808;63;5
808;88;5
808;89;5
808;104;5
808;113;5
808;114;5
808;117;5
808;125;5
808;343;5
809;13;5
809;18;5
809;20;5
809;22;5
809;26;5
809;29;5
809;32;5
809;33;5
809;40;-5
809;41;5
809;42;5
809;45;5
809;53;5
809;55;5
809;79;5
809;80;5
809;89;5
809;103;5
809;131;-5
809;134;5
809;139;5
809;140;5
810;13;1
810;20;1
810;22;1
810;28;1
810;35;1
810;47;1
810;59;1
810;70;1
810;83;1
810;84;1
810;92;1
810;94;1
810;103;1
810;109;1
810;121;1
810;124;1
810;131;-1
810;134;1
810;137;1
811;13;1
811;88;1
811;106;1
811;113;1
811;132;1
811;144;1
812;13;1
812;19;1
812;20;1
812;22;1
812;28;1
812;35;1
812;47;1
812;59;1
812;70;1
812;78;1
812;83;1
812;84;1
812;92;1
812;94;1
812;103;1
812;109;1
812;121;1
812;124;1
812;131;-1
812;137;1
812;176;1
812;343;1
813;14;5
813;16;5
813;26;5
813;50;5
813;60;5
813;66;5
813;70;5
813;74;5
813;92;5
813;98;5
813;110;5
813;116;5
813;122;5
813;141;5
813;142;5
813;145;5
813;146;5
814;14;1
814;24;1
814;34;1
814;43;1
814;55;1
814;64;1
814;69;1
814;74;1
814;82;1
814;89;1
814;90;1
814;99;1
814;100;1
814;107;1
814;114;1
814;117;1
814;124;1
814;128;1
814;134;1
814;138;1
814;141;1
814;146;1
815;16;5
815;24;5
815;34;5
815;36;5
815;48;5
815;57;5
815;59;5
815;70;5
815;84;5
815;99;5
815;113;5
816;16;1
816;22;3
816;36;1
816;45;3
816;65;3
816;70;1
816;71;4
816;75;4
816;76;3
816;79;3
816;94;1
816;110;1
816;112;1
816;113;1
816;116;3
816;133;1
816;137;1
816;145;4
817;17;5
817;25;5
817;28;5
817;43;5
817;44;5
817;69;5
817;75;5
817;81;5
817;88;5
817;90;5
817;91;5
817;107;5
817;108;5
817;114;5
817;123;5
817;129;5
817;137;5
818;18;1
818;20;1
818;25;1
818;26;4
818;35;3
818;44;4
818;50;4
818;54;1
818;57;1
818;67;3
818;68;3
818;69;1
818;80;3
818;83;1
818;84;4
818;85;1
818;92;1
818;102;1
818;110;1
818;116;1
818;122;4
818;127;3
818;134;3
818;137;1
818;138;1
819;19;5
819;20;5
819;25;5
819;32;5
819;33;5
819;38;5
819;41;5
819;43;5
819;103;5
819;119;5
819;124;5
819;131;-5
819;134;5
819;139;5
819;143;5
820;20;1
820;35;4
820;40;-4
820;55;1
820;58;1
820;64;1
820;67;4
820;73;1
820;77;4
820;79;4
820;85;4
820;86;1
820;89;1
820;95;4
820;102;4
820;109;4
820;112;4
820;113;1
820;115;3
820;118;-4
820;134;4
820;138;4
821;20;4
821;29;4
821;38;1
821;52;1
821;54;1
821;57;1
821;59;1
821;64;1
821;66;1
821;75;1
821;80;4
821;82;1
821;87;1
821;93;1
821;98;1
821;101;1
821;102;1
821;103;1
821;108;1
821;117;1
821;118;-1
821;122;1
821;125;1
821;128;3
821;140;1
821;143;1
821;145;1
822;24;1
822;34;1
822;43;1
822;55;1
822;64;1
822;67;1
822;74;1
822;82;1
822;89;1
822;90;1
822;99;1
822;100;1
822;107;1
822;114;1
822;117;1
822;128;1
822;138;1
822;141;1
823;31;1
823;37;1
823;41;1
823;61;1
823;72;1
823;73;1
823;90;1
823;110;1
823;124;1
823;131;-1
823;133;1
823;138;1
823;141;1
823;146;1
823;251;1
825;731;1
825;734;1
825;742;1
825;747;1
825;768;1
825;786;1
825;791;1
825;793;2
825;795;1
825;800;1
825;803;1
825;811;1
825;820;1
825;822;1
825;824;1
825;826;2
825;831;1
825;839;1
825;843;1
825;2986;2
826;731;2
826;733;2
826;740;1
826;748;2
826;756;1
826;765;1
826;770;1
826;771;2
826;776;2
826;778;2
826;779;1
826;787;2
826;795;2
826;803;1
826;808;1
826;811;1
826;815;2
826;817;1
826;818;2
826;843;2
826;5168;1
827;731;1
827;736;2
827;743;1
827;745;2
827;750;1
827;754;2
827;758;2
827;760;2
827;766;1
827;775;1
827;777;1
827;786;1
827;790;1
827;797;2
827;801;2
827;815;1
827;826;1
827;827;2
827;837;2
827;849;2
827;5168;1
828;731;1
828;734;1
828;736;1
828;740;1
828;742;1
828;754;1
828;757;1
828;762;1
828;764;1
828;768;1
828;779;1
828;787;1
828;797;1
828;802;1
828;805;1
828;806;1
828;815;1
828;822;1
828;833;1
828;839;1
828;841;1
828;843;1
828;844;1
828;848;1
829;731;2
829;742;2
829;746;2
829;748;2
829;752;2
829;759;2
829;764;2
829;772;2
829;776;2
829;779;2
829;782;2
829;788;2
829;797;2
829;802;2
829;811;2
829;819;2
829;825;2
829;831;2
829;841;2
829;843;2
829;846;2
829;849;2
829;2986;2
829;5168;2
830;731;1
830;745;1
830;747;2
830;748;1
830;753;2
830;759;1
830;763;2
830;770;2
830;771;2
830;773;2
830;775;1
830;779;2
830;781;1
830;789;2
830;793;1
830;794;2
830;800;2
830;811;1
830;814;2
830;815;1
830;816;1
830;820;2
830;822;2
830;823;2
830;825;2
830;826;2
830;837;1
830;838;2
830;846;1
830;849;1
831;731;2
831;734;2
831;740;2
831;741;2
831;742;2
831;757;2
831;762;2
831;763;2
831;764;2
831;779;2
831;797;2
831;802;2
831;808;2
831;812;2
831;815;2
831;816;2
831;822;2
831;839;2
831;841;2
831;843;2
831;847;2
831;848;2
832;731;1
832;734;1
832;738;1
832;742;1
832;743;2
832;744;2
832;746;1
832;755;1
832;770;1
832;774;1
832;799;1
832;800;1
832;802;1
832;803;2
832;804;1
832;819;2
832;832;1
832;841;2
832;843;2
832;2955;1
833;731;1
833;737;1
833;742;1
833;745;1
833;747;1
833;755;1
833;758;1
833;762;1
833;764;1
833;768;1
833;769;1
833;772;1
833;776;1
833;785;1
833;790;1
833;793;1
833;796;1
833;801;1
833;809;1
833;817;1
833;822;1
833;825;1
833;831;1
833;839;1
833;844;1
833;849;1
834;731;2
834;734;2
834;740;1
834;745;1
834;747;1
834;754;1
834;757;1
834;761;1
834;764;2
834;768;2
834;776;1
834;782;2
834;786;2
834;793;1
834;794;1
834;797;1
834;802;2
834;805;2
834;813;2
834;819;1
834;822;1
834;823;1
834;835;1
834;841;1
834;843;1
834;845;1
834;847;1
834;848;2
834;2955;1
834;2986;1
835;731;1
835;734;2
835;735;2
835;743;1
835;744;1
835;749;1
835;750;2
835;752;1
835;762;2
835;764;1
835;776;1
835;780;2
835;791;2
835;794;2
835;796;1
835;802;1
835;806;2
835;812;1
835;822;1
835;824;2
835;835;1
835;846;1
835;2955;1
836;731;2
836;732;2
836;733;2
836;735;2
836;749;2
836;756;2
836;758;2
836;761;2
836;763;2
836;766;2
836;770;2
836;771;2
836;774;2
836;780;2
836;782;2
836;794;2
836;797;2
836;799;2
836;808;2
836;814;2
836;816;2
836;818;2
836;832;2
836;833;2
836;834;2
836;843;2
836;2955;2
837;732;1
837;744;1
837;745;1
837;756;1
837;758;1
837;766;1
837;771;1
837;777;1
837;784;1
837;788;1
837;801;1
837;802;2
837;804;1
837;809;2
837;813;1
837;815;1
837;818;1
837;819;1
837;821;1
837;823;1
837;834;1
837;837;1
837;840;1
837;848;1
838;732;2
838;736;2
838;746;2
838;753;2
838;754;2
838;758;2
838;766;2
838;774;2
838;777;2
838;788;2
838;796;2
838;801;2
838;804;2
838;805;2
838;806;2
838;814;2
838;816;2
838;825;2
838;827;2
838;830;2
838;846;2
839;732;1
839;735;2
839;748;1
839;785;2
839;787;2
839;793;1
839;795;2
839;806;1
839;808;2
839;810;1
839;816;1
839;818;1
839;830;1
839;840;2
840;732;2
840;746;2
840;747;2
840;755;2
840;759;2
840;777;2
840;786;2
840;788;2
840;789;2
840;790;2
840;792;2
840;798;2
840;801;2
840;804;2
840;813;2
840;820;2
840;824;2
840;825;2
840;830;2
840;835;2
840;840;2
840;2986;2
841;732;2
841;734;2
841;743;2
841;747;2
841;755;2
841;757;2
841;762;2
841;773;2
841;777;2
841;786;2
841;789;2
841;790;2
841;792;2
841;794;2
841;801;2
841;804;2
841;813;2
841;815;2
841;820;2
841;822;2
841;824;2
841;830;2
841;839;2
841;840;2
841;848;2
842;732;1
842;739;1
842;746;1
842;755;1
842;756;1
842;758;1
842;761;1
842;766;1
842;772;1
842;776;1
842;777;1
842;785;1
842;786;1
842;808;1
842;813;1
842;817;1
842;831;1
842;845;1
842;2986;1
842;5168;1
843;732;2
843;735;2
843;736;2
843;737;2
843;749;2
843;754;2
843;755;2
843;767;2
843;785;2
843;788;2
843;794;2
843;798;2
843;805;2
843;818;2
843;823;2
843;826;2
843;838;2
843;845;2
843;2955;2
843;2986;2
844;732;2
844;736;2
844;756;2
844;757;2
844;758;2
844;760;2
844;766;2
844;768;2
844;771;1
844;772;2
844;777;2
844;778;1
844;781;2
844;785;2
844;788;2
844;795;1
844;801;1
844;815;2
844;821;2
844;827;2
844;831;2
844;834;2
844;837;2
844;842;2
844;844;2
844;845;2
844;846;2
844;849;2
845;732;1
845;734;1
845;736;1
845;746;1
845;750;1
845;754;1
845;761;2
845;766;1
845;773;1
845;775;1
845;777;1
845;783;1
845;787;1
845;791;1
845;794;1
845;795;1
845;799;1
845;815;1
845;826;1
845;835;1
845;841;1
845;843;1
845;847;1
845;2955;1
845;2986;1
846;732;1
846;735;2
846;737;2
846;742;1
846;746;2
846;750;1
846;756;1
846;758;1
846;762;2
846;766;1
846;769;2
846;775;2
846;777;1
846;779;1
846;785;1
846;790;1
846;791;2
846;798;1
846;806;2
846;808;1
846;809;1
846;815;2
846;826;1
846;831;2
846;838;1
846;842;1
846;844;1
847;732;2
847;742;2
847;766;2
847;774;2
847;782;1
847;786;2
847;799;2
847;800;1
847;816;2
847;819;2
847;836;2
847;848;1
848;733;1
848;738;1
848;740;2
848;746;1
848;755;2
848;756;2
848;771;1
848;774;2
848;776;1
848;779;2
848;781;2
848;796;2
848;800;2
848;811;1
848;814;1
848;825;1
848;832;1
848;834;2
848;844;2
848;2955;2
849;733;2
849;737;2
849;743;2
849;748;2
849;750;2
849;752;2
849;760;2
849;765;2
849;772;2
849;773;2
849;774;2
849;776;2
849;782;2
849;783;2
849;791;2
849;794;2
849;799;2
849;811;2
849;819;2
849;828;2
849;831;2
849;836;2
849;846;2
849;849;2
849;5168;2
850;733;2
850;736;2
850;737;2
850;740;2
850;750;2
850;754;2
850;760;2
850;765;2
850;768;2
850;774;2
850;783;2
850;787;2
850;791;2
850;798;2
850;799;2
850;805;2
850;806;2
850;809;2
850;828;2
850;833;2
850;835;2
850;836;2
850;844;2
851;733;2
851;743;2
851;752;2
851;759;1
851;760;2
851;770;1
851;771;1
851;778;2
851;780;2
851;784;1
851;789;1
851;792;1
851;795;2
851;810;1
851;811;2
851;814;2
851;817;2
851;824;2
851;827;1
851;830;1
851;833;2
851;834;2
851;837;1
851;840;1
851;849;1
851;5168;1
852;733;1
852;739;1
852;752;1
852;754;1
852;773;1
852;779;1
852;782;1
852;787;1
852;790;1
852;794;1
852;797;1
852;814;1
852;816;1
852;825;1
852;833;1
852;835;1
852;838;1
852;848;1
852;5168;2
853;733;1
853;735;1
853;743;1
853;757;1
853;771;1
853;786;1
853;788;1
853;797;1
853;800;1
853;803;1
853;806;1
853;810;1
853;819;1
853;820;1
853;821;1
853;824;1
853;838;1
853;840;1
854;733;1
854;743;1
854;744;1
854;760;1
854;763;1
854;771;1
854;773;1
854;778;1
854;783;1
854;788;1
854;795;1
854;796;1
854;801;1
854;803;1
854;810;1
854;816;1
854;818;1
854;820;1
854;821;1
854;824;1
854;825;1
854;832;1
854;834;1
854;840;1
854;849;1
855;733;2
855;739;2
855;748;2
855;756;2
855;757;2
855;763;2
855;765;2
855;772;2
855;773;2
855;781;2
855;783;2
855;789;2
855;801;2
855;809;2
855;814;2
855;820;2
855;828;2
855;833;2
855;844;2
856;733;1
856;780;1
856;791;1
856;800;1
856;817;1
856;828;1
857;734;2
857;739;2
857;742;2
857;743;2
857;752;2
857;755;2
857;757;2
857;762;2
857;764;2
857;773;2
857;781;2
857;786;2
857;789;2
857;792;2
857;802;2
857;812;2
857;813;2
857;820;2
857;822;2
857;824;2
857;836;2
857;839;2
857;840;2
857;848;2
857;849;2
857;2986;2
858;734;1
858;739;2
858;741;1
858;742;1
858;744;2
858;749;2
858;752;2
858;765;2
858;768;1
858;772;1
858;778;1
858;783;1
858;784;2
858;788;2
858;792;2
858;798;2
858;799;1
858;812;1
858;813;1
858;821;2
858;828;2
858;831;1
858;833;1
858;835;2
858;839;2
858;841;2
858;842;2
858;845;2
858;847;2
858;2986;1
859;734;1
859;735;1
859;738;2
859;742;2
859;743;2
859;744;2
859;762;1
859;764;2
859;782;2
859;796;2
859;797;2
859;801;2
859;802;2
859;810;1
859;819;2
859;827;1
859;832;2
859;834;1
859;841;2
859;848;1
859;2955;2
860;734;1
860;739;1
860;743;1
860;762;2
860;767;1
860;768;1
860;777;2
860;781;1
860;785;2
860;787;2
860;791;1
860;802;2
860;804;2
860;815;1
860;820;1
860;821;1
860;822;2
860;827;1
860;5168;2
861;735;1
861;737;1
861;746;1
861;750;1
861;755;1
861;757;1
861;760;1
861;762;1
861;763;1
861;764;1
861;767;1
861;770;1
861;772;1
861;775;1
861;776;1
861;781;1
861;782;1
861;785;1
861;789;1
861;805;1
861;806;1
861;817;1
861;832;1
861;841;1
861;845;1
861;846;1
861;2955;1
862;735;1
862;737;1
862;745;1
862;747;1
862;750;1
862;767;1
862;769;1
862;775;1
862;782;1
862;790;1
862;791;1
862;793;1
862;794;1
862;798;1
862;799;1
862;800;1
862;809;1
862;819;1
862;823;1
862;826;1
862;835;1
862;838;1
862;842;1
862;847;1
862;2955;1
863;735;2
863;739;2
863;745;2
863;749;2
863;756;2
863;758;2
863;761;2
863;763;2
863;770;2
863;771;2
863;775;2
863;781;2
863;784;2
863;785;2
863;796;2
863;800;2
863;808;2
863;814;2
863;816;2
863;818;2
863;827;2
863;834;2
863;837;2
863;2955;2
864;735;2
864;736;2
864;739;2
864;745;2
864;754;2
864;758;2
864;761;2
864;766;2
864;771;2
864;778;2
864;781;2
864;785;2
864;787;2
864;796;2
864;800;2
864;803;2
864;805;2
864;806;2
864;810;2
864;818;2
864;826;2
864;833;2
864;834;2
864;837;2
864;842;2
864;844;2
865;736;1
865;738;1
865;743;2
865;748;1
865;753;1
865;759;2
865;761;1
865;765;1
865;769;1
865;778;1
865;780;1
865;792;1
865;796;1
865;798;1
865;810;1
865;827;1
865;830;1
865;836;1
865;842;1
865;844;1
865;847;1
865;849;1
866;736;2
866;740;2
866;747;2
866;753;2
866;759;2
866;760;2
866;768;2
866;777;2
866;784;2
866;785;2
866;788;2
866;790;2
866;793;2
866;803;2
866;804;2
866;805;2
866;811;2
866;815;2
866;825;2
866;830;2
866;837;2
866;5168;2
867;736;1
867;738;2
867;741;2
867;744;1
867;747;1
867;752;1
867;757;2
867;772;2
867;773;1
867;778;1
867;788;1
867;790;2
867;801;1
867;803;1
867;812;1
867;817;1
867;824;2
867;825;1
867;835;2
867;846;2
868;737;2
868;747;2
868;759;2
868;761;2
868;762;1
868;763;2
868;767;2
868;770;2
868;780;1
868;782;1
868;791;1
868;802;1
868;803;1
868;804;2
868;809;2
868;817;2
868;819;1
868;820;1
868;822;2
868;824;1
868;836;2
868;843;1
868;848;2
869;737;2
869;738;2
869;741;2
869;745;2
869;754;2
869;767;2
869;769;2
869;778;2
869;779;2
869;787;2
869;795;2
869;798;2
869;810;2
869;817;2
869;821;2
869;823;2
869;826;2
869;827;2
869;838;2
869;841;2
869;845;2
869;847;2
870;737;1
870;754;1
870;759;1
870;760;1
870;765;2
870;779;1
870;783;1
870;795;1
870;805;2
870;809;1
870;810;2
870;811;2
870;831;1
870;836;1
870;838;1
870;841;1
870;842;1
870;844;1
870;845;2
870;849;1
871;738;2
871;741;2
871;744;2
871;753;2
871;766;2
871;767;2
871;769;2
871;778;2
871;780;2
871;793;2
871;795;2
871;803;2
871;810;2
871;812;2
871;817;2
871;821;2
871;823;2
871;826;2
871;832;2
871;838;2
871;842;2
871;845;2
871;847;2
872;738;2
872;744;2
872;753;2
872;756;2
872;767;2
872;768;2
872;769;2
872;770;2
872;775;2
872;780;2
872;784;2
872;793;2
872;795;2
872;809;2
872;814;2
872;817;2
872;821;2
872;823;2
872;827;2
872;832;2
872;838;2
872;845;2
872;2955;2
873;738;1
873;739;1
873;745;1
873;753;2
873;756;1
873;758;1
873;761;1
873;766;2
873;768;1
873;769;1
873;773;1
873;777;1
873;781;1
873;786;2
873;787;1
873;790;1
873;793;1
873;799;2
873;803;2
873;813;1
873;820;2
873;821;1
873;825;2
873;832;2
874;738;1
874;741;1
874;748;1
874;749;1
874;752;1
874;753;1
874;759;1
874;765;1
874;770;1
874;774;1
874;780;1
874;781;1
874;784;1
874;789;1
874;792;1
874;804;1
874;811;1
874;812;1
874;814;1
874;827;1
874;828;1
874;830;1
874;836;1
874;837;1
874;846;1
875;738;1
875;739;1
875;741;1
875;748;1
875;749;1
875;752;1
875;753;1
875;759;2
875;765;1
875;767;1
875;770;1
875;774;1
875;780;1
875;781;1
875;784;1
875;789;1
875;792;1
875;804;1
875;811;1
875;812;1
875;814;1
875;827;1
875;828;1
875;830;1
875;836;1
875;837;1
875;846;1
875;5168;2
876;738;1
876;742;1
876;750;1
876;759;1
876;760;1
876;770;1
876;790;1
876;792;1
876;822;1
876;835;1
876;848;1
877;739;2
877;741;2
877;749;2
877;752;2
877;754;2
877;773;2
877;774;2
877;779;2
877;783;2
877;787;1
877;790;2
877;794;1
877;797;1
877;799;2
877;808;2
877;812;2
877;814;2
877;816;2
877;825;2
877;828;2
877;833;2
877;835;2
877;838;2
877;5168;2
878;740;1
878;741;1
878;749;1
878;774;1
878;783;1
878;799;1
878;808;1
878;812;1
878;828;1
878;836;1
879;740;2
879;741;2
879;745;2
879;747;2
879;767;2
879;769;2
879;775;2
879;786;2
879;789;2
879;791;2
879;792;2
879;793;2
879;805;2
879;808;2
879;812;2
879;813;2
879;817;2
879;823;2
879;824;2
879;836;2
879;839;2
879;840;2
879;847;2
880;740;1
880;744;1
880;756;1
880;760;1
880;763;1
880;778;1
880;779;1
880;782;1
880;798;1
880;802;1
880;805;1
880;808;1
880;813;1
880;816;1
880;818;1
880;823;1
880;832;1
880;833;1
880;834;1
880;842;1
880;845;1
880;848;1
881;740;2
881;745;2
881;746;2
881;750;1
881;753;1
881;755;2
881;764;1
881;769;2
881;775;2
881;776;1
881;784;2
881;786;1
881;789;2
881;792;2
881;793;2
881;798;2
881;800;2
881;813;2
881;823;2
881;826;2
881;830;2
881;839;2
881;840;2
881;847;2
881;2986;2
882;741;1
882;757;2
882;767;2
882;769;1
882;778;2
882;784;2
882;792;2
882;795;1
882;803;2
882;804;1
882;812;2
882;818;1
882;821;2
882;824;1
882;830;1
882;839;2
882;840;2
882;842;1
882;843;2
882;847;1
883;744;2
883;746;2
883;748;2
883;750;2
883;765;2
883;772;2
883;775;2
883;776;2
883;783;2
883;791;2
883;796;2
883;800;2
883;801;2
883;806;2
883;809;2
883;819;2
883;828;2
883;831;2
883;835;2
883;842;2
883;844;2
883;846;2
884;746;2
884;755;1
884;758;1
884;761;2
884;771;1
884;775;2
884;797;2
884;808;2
884;813;1
884;831;1
884;832;2
884;834;1
884;839;1
884;840;1
884;843;1
884;849;1
884;2986;1
885;748;2
885;749;1
885;750;2
885;753;1
885;763;1
885;764;1
885;765;1
885;776;2
885;780;1
885;783;2
885;784;1
885;796;1
885;798;1
885;806;1
885;809;2
885;810;2
885;811;1
885;818;2
885;828;1
885;830;2
886;749;2
886;759;2
886;760;2
886;761;2
886;763;2
886;772;2
886;780;2
886;784;2
886;810;2
886;821;2
886;832;2
886;833;2
886;834;2
886;837;2
886;841;2
887;753;2
887;764;2
887;769;2
887;846;2
888;762;1
888;796;1
888;799;1
888;806;1
888;816;1
888;819;1
889;769;1
889;774;1
889;782;1
889;809;1
889;844;1
